"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-08"
"config.yaml" "aec816167f7d0f36e78a9948cc57fa5e" "site/built/config.yaml" "2026-09-09"
"index.md" "9245fbd8f10edfd7b0da3f43ad380647" "site/built/index.md" "2026-09-22"
"links.md" "de4e2a719d274eddae921847a14eb767" "site/built/links.md" "2026-09-09"
"docs/entrypoints.md" "1e1516d872a6aa4ecfbb0f31bdb855c8" "site/built/entrypoints.md" "2026-09-22"
"episodes/session-1.Rmd" "400d78428337513c7f4de89d7977d603" "site/built/session-1.md" "2026-09-22"
"episodes/session-2.Rmd" "2ec509e21d1fb5a1cdf35fa27c614236" "site/built/session-2.md" "2026-09-22"
"episodes/session-3.Rmd" "23ba6937e741a5d96af7e2d7bae86c08" "site/built/session-3.md" "2026-09-22"
"episodes/session-4.Rmd" "199157759184878b5d0956beb8f201e9" "site/built/session-4.md" "2026-09-22"
"episodes/session-5.Rmd" "b36a6426adfcf829d4064566a7bf3220" "site/built/session-5.md" "2026-09-22"
"episodes/session-6.Rmd" "332380381627134ca722ffcf1fe6f7e5" "site/built/session-6.md" "2026-09-22"
"episodes/session-7.Rmd" "991a2397ccf1da6213d2507daeb1f69f" "site/built/session-7.md" "2026-09-22"
"episodes/session-8.Rmd" "e7fc04f905aee2a49b1cb1179d561d24" "site/built/session-8.md" "2026-09-22"
"episodes/session-9.Rmd" "474a466e3651d31671942e87fdaf856e" "site/built/session-9.md" "2026-09-22"
"episodes/session-10.Rmd" "256c6ff1583b5193d8477ae3da6e867b" "site/built/session-10.md" "2026-09-22"
"episodes/session-11.Rmd" "f9d8b72fade9c5852e9d061ccff164e1" "site/built/session-11.md" "2026-09-22"
"episodes/session-12.Rmd" "a06fd57a3b5dc5ca9d1e8abbe869ef9d" "site/built/session-12.md" "2026-09-22"
"instructors/instructor-notes.md" "c26055572ec2727aaec053f14c568b37" "site/built/instructor-notes.md" "2026-09-22"
"learners/setup.md" "09c8666957ab570e3bfe96eb259733d3" "site/built/setup.md" "2026-09-22"
"learners/glossary.md" "86389efd79a87f95a030494707eaca32" "site/built/glossary.md" "2026-09-09"
"learners/field-reference.md" "e03c5017eca9ff6d35e706e49088c40a" "site/built/field-reference.md" "2026-09-22"
"learners/reference.md" "88d6a9e177a5651807b0af2e8dba3d13" "site/built/reference.md" "2026-09-22"
"learners/extended-practice.md" "621b52fcc99c7d495bc7d6ce632bce5a" "site/built/extended-practice.md" "2026-09-22"
"learners/advanced.md" "695181abca4bd6b491a553ea53d47703" "site/built/advanced.md" "2026-09-22"
"profiles/learner-profiles.md" "4a2ef08e3bff85ffd4c061c91a39f597" "site/built/learner-profiles.md" "2026-09-09"
"renv/profiles/lesson-requirements/renv.lock" "ca0f14548d64a469a591031490f45160" "site/built/renv.lock" "2026-09-08"
